"KO","name","definition"
"K03307","solute:Na+ symporter, SSS family",NA
"K03308","neurotransmitter:Na+ symporter, NSS family",NA
"K03330","glutamyl-tRNA(Gln) amidotransferase subunit E [EC:6.3.5.7]",NA
"K03394","precorrin-2/cobalt-factor-2 C20-methyltransferase [EC:2.1.1.130 2.1.1.151]",NA
"K03399","cobalt-precorrin-7 (C5)-methyltransferase [EC:2.1.1.289]",NA
"K03404","magnesium chelatase subunit D [EC:6.6.1.1]",NA
"K03406","methyl-accepting chemotaxis protein",NA
"K03407","two-component system, chemotaxis family, sensor kinase CheA [EC:2.7.13.3]",NA
"K03408","purine-binding chemotaxis protein CheW",NA
"K03410","chemotaxis protein CheC",NA
"K03411","chemotaxis protein CheD [EC:3.5.1.44]",NA
"K03412","two-component system, chemotaxis family, protein-glutamate methylesterase/glutaminase [EC:3.1.1.61 3.5.1.44]",NA
"K03413","two-component system, chemotaxis family, chemotaxis protein CheY",NA
"K03420","proteasome regulatory subunit",NA
"K03432","proteasome alpha subunit [EC:3.4.25.1]",NA
"K03470","ribonuclease HII [EC:3.1.26.4]",NA
"K03496","chromosome partitioning protein",NA
"K03498","trk/ktr system potassium uptake protein",NA
"K03499","trk/ktr system potassium uptake protein",NA
"K03517","quinolinate synthase [EC:2.5.1.72]",NA
"K03521","electron transfer flavoprotein beta subunit",NA
"K03522","electron transfer flavoprotein alpha subunit",NA
"K03523","biotin transport system substrate-specific component",NA
"K03524","BirA family transcriptional regulator, biotin operon repressor / biotin---[acetyl-CoA-carboxylase] ligase [EC:6.3.4.15]",NA
"K03529","chromosome segregation protein",NA
"K03531","cell division protein FtsZ",NA
"K03537","ribonuclease P/MRP protein subunit POP5 [EC:3.1.26.5]",NA
"K03539","ribonuclease P/MRP protein subunit RPP1 [EC:3.1.26.5]",NA
"K03546","DNA repair protein SbcC/Rad50",NA
"K03547","DNA repair protein SbcD/Mre11",NA
"K03552","holliday junction resolvase [EC:3.1.21.10]",NA
"K03555","DNA mismatch repair protein MutS",NA
"K03564","thioredoxin-dependent peroxiredoxin [EC:1.11.1.24]",NA
"K03572","DNA mismatch repair protein MutL",NA
"K03575","A/G-specific adenine glycosylase [EC:3.2.2.31]",NA
"K03593","ATP-binding protein involved in chromosome partitioning",NA
"K03595","GTPase",NA
"K03609","septum site-determining protein MinD",NA
"K03627","putative transcription factor",NA
"K03635","molybdopterin synthase catalytic subunit [EC:2.8.1.12]",NA
"K03636","sulfur-carrier protein",NA
"K03637","cyclic pyranopterin monophosphate synthase [EC:4.6.1.17]",NA
"K03638","molybdopterin adenylyltransferase [EC:2.7.7.75]",NA
"K03639","GTP 3',8-cyclase [EC:4.1.99.22]",NA
"K03644","lipoyl synthase [EC:2.8.1.8]",NA
"K03657","ATP-dependent DNA helicase UvrD/PcrA [EC:5.6.2.4]",NA
"K03660","N-glycosylase/DNA lyase [EC:3.2.2.- 4.2.99.18]",NA
"K03665","GTPase",NA
"K03671","thioredoxin",NA
"K03680","translation initiation factor eIF-2B subunit delta",NA
"K03686","molecular chaperone DnaJ",NA
"K03687","molecular chaperone GrpE",NA
"K03699","magnesium and cobalt exporter, CNNM family",NA
"K03701","excinuclease ABC subunit A",NA
"K03702","excinuclease ABC subunit B",NA
"K03703","excinuclease ABC subunit C",NA
"K03704","cold shock protein",NA
"K03709","DtxR family transcriptional regulator, Mn-dependent transcriptional regulator",NA
"K03719","Lrp/AsnC family transcriptional regulator, leucine-responsive regulatory protein",NA
"K03724","ATP-dependent helicase Lhr and Lhr-like helicase [EC:5.6.2.6 5.6.2.4]",NA
"K03725","putative ATP-dependent RNA helicase [EC:5.6.2.-]",NA
"K03726","ATP-dependent DNA helicase [EC:5.6.2.4]",NA
"K03741","arsenate reductase (thioredoxin) [EC:1.20.4.4]",NA
"K03743","nicotinamide-nucleotide amidase [EC:3.5.1.42]",NA
"K03750","molybdopterin molybdotransferase [EC:2.10.1.1]",NA
"K03752","molybdenum cofactor guanylyltransferase [EC:2.7.7.77]",NA
"K03767","peptidyl-prolyl cis-trans isomerase A (cyclophilin A) [EC:5.2.1.8]",NA
"K03775","FKBP-type peptidyl-prolyl cis-trans isomerase SlyD [EC:5.2.1.8]",NA
"K03782","catalase-peroxidase [EC:1.11.1.21]",NA
"K03787","5'/3'-nucleotidase [EC:3.1.3.5 3.1.3.6]",NA
"K03789","[ribosomal protein S18]-alanine N-acetyltransferase [EC:2.3.1.266]",NA
"K03795","sirohydrochlorin cobaltochelatase [EC:4.99.1.3]",NA
"K03799","heat shock protein HtpX [EC:3.4.24.-]",NA
"K03800","lipoate---protein ligase [EC:6.3.1.20]",NA
"K03841","fructose-1,6-bisphosphatase I [EC:3.1.3.11]",NA
"K03885","NADH:quinone reductase (non-electrogenic) [EC:1.6.5.9]",NA
"K03924","MoxR-like ATPase [EC:3.6.3.-]",NA
"K04043","molecular chaperone DnaK",NA
"K04047","starvation-inducible DNA-binding protein",NA
"K04076","ATP-dependent Lon protease [EC:3.4.21.53]",NA
"K04483","DNA repair protein RadA",NA
"K04484","DNA repair protein RadB",NA
"K04488","nitrogen fixation protein NifU and related proteins",NA
"K04517","prephenate dehydrogenase [EC:1.3.1.12]",NA
"K04518","prephenate dehydratase [EC:4.2.1.51]",NA
"K04564","superoxide dismutase, Fe-Mn family [EC:1.15.1.1]",NA
"K04566","lysyl-tRNA synthetase, class I [EC:6.1.1.6]",NA
"K04642","halorhodopsin",NA
"K04655","hydrogenase expression/formation protein HypE",NA
"K04720","threonine-phosphate decarboxylase [EC:4.1.1.81]",NA
"K04773","protease IV [EC:3.4.21.-]",NA
"K04794","peptidyl-tRNA hydrolase, PTH2 family [EC:3.1.1.29]",NA
"K04795","fibrillarin-like pre-rRNA processing protein",NA
"K04799","flap endonuclease-1 [EC:3.1.-.-]",NA
"K04800","replication factor C large subunit",NA
"K04801","replication factor C small subunit",NA
"K04802","proliferating cell nuclear antigen",NA
"K04835","methylaspartate ammonia-lyase [EC:4.3.1.2]",NA
"K05566","multicomponent Na+:H+ antiporter subunit B",NA
"K05567","multicomponent Na+:H+ antiporter subunit C",NA
"K05568","multicomponent Na+:H+ antiporter subunit D",NA
"K05569","multicomponent Na+:H+ antiporter subunit E",NA
"K05571","multicomponent Na+:H+ antiporter subunit G",NA
"K05606","methylmalonyl-CoA/ethylmalonyl-CoA epimerase [EC:5.1.99.1]",NA
"K05813","sn-glycerol 3-phosphate transport system substrate-binding protein",NA
"K05814","sn-glycerol 3-phosphate transport system permease protein",NA
"K05815","sn-glycerol 3-phosphate transport system permease protein",NA
"K05844","ribosomal protein S6--L-glutamate ligase [EC:6.3.2.-]",NA
"K05873","adenylate cyclase, class 2 [EC:4.6.1.1]",NA
"K05896","segregation and condensation protein A",NA
"K05934","precorrin-3B C17-methyltransferase / cobalt-factor III methyltransferase [EC:2.1.1.131 2.1.1.272]",NA
"K05936","precorrin-4/cobalt-precorrin-4 C11-methyltransferase [EC:2.1.1.133 2.1.1.271]",NA
"K05982","deoxyribonuclease V [EC:3.1.21.7]",NA
"K06042","precorrin-8X/cobalt-precorrin-8 methylmutase [EC:5.4.99.61 5.4.99.60]",NA
"K06048","glutamate---cysteine ligase / carboxylate-amine ligase [EC:6.3.2.2 6.3.-.-]",NA
"K06147","ATP-binding cassette, subfamily B, bacterial",NA
"K06167","phosphoribosyl 1,2-cyclic phosphate phosphodiesterase [EC:3.1.4.55]",NA
"K06173","tRNA pseudouridine38-40 synthase [EC:5.4.99.12]",NA
"K06174","ATP-binding cassette, sub-family E, member 1",NA
"K06176","tRNA pseudouridine13 synthase [EC:5.4.99.27]",NA
"K06196","cytochrome c-type biogenesis protein",NA
"K06199","fluoride exporter",NA
"K06215","pyridoxal 5'-phosphate synthase pdxS subunit [EC:4.3.3.6]",NA
"K06222","2,5-diketo-D-gluconate reductase B [EC:1.1.1.346]",NA
"K06415","stage V sporulation protein R",NA
"K06865","ATPase",NA
"K06869","uncharacterized protein",NA
"K06873","uncharacterized protein",NA
"K06876","(6-4)DNA photolyase [EC:4.1.99.13]",NA
"K06877","DEAD/DEAH box helicase domain-containing protein",NA
"K06885","uncharacterized protein",NA
"K06888","uncharacterized protein",NA
"K06920","7-cyano-7-deazaguanine synthase [EC:6.3.4.20]",NA
"K06927","diphthine-ammonia ligase [EC:6.3.1.14]",NA
"K06929","uncharacterized protein",NA
"K06930","HTH-type transcriptional regulator, bacterioopsin transcriptional activator and related proteins",NA
"K06932","tRNA(Ile2)-agmatinylcytidine synthase [EC:6.3.4.22]",NA
"K06934","uncharacterized protein",NA
"K06936","archaeosine synthase beta-subunit [EC:2.6.1.-]",NA
"K06940","uncharacterized protein",NA
"K06942","ribosome-binding ATPase",NA
"K06943","nucleolar GTP-binding protein",NA
"K06950","uncharacterized protein",NA
"K06953","uncharacterized protein",NA
"K06957","tRNA(Met) cytidine acetyltransferase [EC:2.3.1.193]",NA
"K06961","ribosomal RNA assembly protein",NA
"K06965","protein pelota",NA
"K06974","archaemetzincin [EC:3.4.-.-]",NA
"K06981","isopentenyl phosphate kinase [EC:2.7.4.26]",NA
"K06982","pantoate kinase [EC:2.7.1.169]",NA
"K06987","uncharacterized protein",NA
"K06988","8-hydroxy-5-deazaflavin:NADPH oxidoreductase [EC:1.5.1.40]",NA
"K07027","glycosyltransferase 2 family protein",NA
"K07041","uncharacterized protein",NA
"K07045","uncharacterized protein",NA
"K07049","TatD-related deoxyribonuclease",NA
"K07052","CAAX protease family protein",NA
"K07053","3',5'-nucleoside bisphosphate phosphatase [EC:3.1.3.97]",NA
"K07055","tRNA wybutosine-synthesizing protein 2 [EC:2.5.1.114]",NA
"K07059","rhomboid family protease [EC:3.4.21.105]",NA
"K07060","endoribonuclease Nob1 [EC:3.1.-.-]",NA
"K07080","uncharacterized protein",NA
"K07095","uncharacterized protein",NA
"K07097","uncharacterized protein",NA
"K07101","uncharacterized protein",NA
"K07103","uncharacterized protein",NA
"K07107","acyl-CoA thioester hydrolase [EC:3.1.2.-]",NA
"K07112","uncharacterized protein",NA
"K07129","uncharacterized protein",NA
"K07140","MOSC domain-containing protein",NA
"K07142","2-amino-4-hydroxy-6-hydroxymethyldihydropteridine diphosphokinase [EC:2.7.6.3]",NA
"K07151","dolichyl-diphosphooligosaccharide---protein glycosyltransferase [EC:2.4.99.18]",NA
"K07152","protein SCO1",NA
"K07159","uncharacterized protein",NA
"K07178","RIO kinase 1 [EC:2.7.11.1]",NA
"K07179","RIO kinase 2 [EC:2.7.11.1]",NA
"K07180","serine protein kinase",NA
"K07219","putative molybdopterin biosynthesis protein",NA
"K07238","zinc transporter, ZIP family",NA
"K07254","tRNA (cytidine56-2'-O)-methyltransferase [EC:2.1.1.206]",NA
"K07301","cation:H+ antiporter",NA
"K07304","peptide-methionine (S)-S-oxide reductase [EC:1.8.4.11]",NA
"K07305","peptide-methionine (R)-S-oxide reductase [EC:1.8.4.12]",NA
"K07306","anaerobic dimethyl sulfoxide reductase subunit A [EC:1.8.5.3]",NA
"K07331","archaeal flagellar protein FlaH",NA
"K07332","archaeal flagellar protein FlaI",NA
"K07333","archaeal flagellar protein FlaJ",NA
"K07335","basic membrane protein A and related proteins",NA
"K07341","death on curing protein",NA
"K07390","monothiol glutaredoxin",NA
"K07393","glutathionyl-hydroquinone reductase [EC:1.8.5.7]",NA
"K07442","tRNA (adenine57-N1/adenine58-N1)-methyltransferase catalytic subunit [EC:2.1.1.219 2.1.1.220]",NA
"K07446","tRNA (guanine10-N2)-dimethyltransferase [EC:2.1.1.213]",NA
"K07456","DNA mismatch repair protein MutS2",NA
"K07461","putative endonuclease",NA
"K07462","single-stranded-DNA-specific exonuclease [EC:3.1.-.-]",NA
"K07463","archaea-specific RecJ-like exonuclease",NA
"K07466","replication factor A1",NA
"K07496","putative transposase",NA
"K07502","uncharacterized protein",NA
"K07503","endonuclease [EC:3.1.-.-]",NA
"K07557","archaeosine synthase alpha-subunit [EC:2.6.1.97 2.6.1.-]",NA
"K07558","tRNA nucleotidyltransferase (CCA-adding enzyme) [EC:2.7.7.72]",NA
"K07561","2-(3-amino-3-carboxypropyl)histidine synthase [EC:2.5.1.108]",NA
"K07562","60S ribosomal export protein NMD3",NA
"K07566","L-threonylcarbamoyladenylate synthase [EC:2.7.7.87]",NA
"K07572","putative nucleotide binding protein",NA
"K07577","putative mRNA 3-end processing factor",NA
"K07579","putative methylase",NA
"K07581","RNA-binding protein",NA
"K07583","tRNA pseudouridine synthase 10 [EC:5.4.99.25]",NA
"K07585","tRNA methyltransferase",NA
"K07588","GTPase [EC:3.6.5.-]",NA
"K07721","ArsR family transcriptional regulator",NA
"K07722","CopG family transcriptional regulator, nickel-responsive regulator",NA
"K07728","putative transcriptional regulator",NA
"K07730","putative transcriptional regulator",NA
"K07731","putative transcriptional regulator",NA
"K07732","riboflavin kinase, archaea type [EC:2.7.1.161]",NA
"K07739","elongator complex protein 3 (tRNA carboxymethyluridine synthase) [EC:2.3.1.311]",NA
"K07743","transcriptional regulator",NA
"K07744","transcriptional regulator",NA
"K07991","archaeal preflagellin peptidase FlaK [EC:3.4.23.52]",NA
"K08096","GTP cyclohydrolase IIa [EC:3.5.4.29]",NA
"K08602","oligoendopeptidase F [EC:3.4.24.-]",NA
"K08681","pyridoxal 5'-phosphate synthase pdxT subunit [EC:4.3.3.6]",NA
"K08963","methylthioribose-1-phosphate isomerase [EC:5.3.1.23]",NA
"K08971","putative membrane protein",NA
"K08974","putative membrane protein",NA
"K08975","putative membrane protein",NA
"K08976","putative membrane protein",NA
"K08977","bisanhydrobacterioruberin hydratase [EC:4.2.1.161]",NA
"K08979","putative membrane protein",NA
"K08981","putative membrane protein",NA
"K08999","uncharacterized protein",NA
"K09005","uncharacterized protein",NA
"K09013","Fe-S cluster assembly ATP-binding protein",NA
"K09014","Fe-S cluster assembly protein SufB",NA
"K09022","2-iminobutanoate/2-iminopropanoate deaminase [EC:3.5.99.10]",NA
"K09120","endonuclease dU",NA
"K09136","ribosomal protein S12 methylthiotransferase accessory factor",NA
"K09140","rRNA small subunit aminocarboxypropyltransferase [EC:2.5.1.157]",NA
"K09142","methyltransferase [EC:2.1.1.-]",NA
"K09150","uncharacterized protein",NA
"K09156","taxis protein CheF",NA
"K09163","uncharacterized protein",NA
"K09164","uncharacterized protein",NA
"K09166","uncharacterized protein",NA
"K09167","uncharacterized protein",NA
"K09190","uncharacterized protein",NA
"K09228","KRAB domain-containing zinc finger protein",NA
"K09482","glutamyl-tRNA(Gln) amidotransferase subunit D [EC:6.3.5.7]",NA
"K09716","D-aminoacyl-tRNA deacylase [EC:3.1.1.96]",NA
"K09722","4-phosphopantoate---beta-alanine ligase [EC:6.3.2.36]",NA
"K09723","DNA replication factor GINS",NA
"K09728","uncharacterized protein",NA
"K09730","uncharacterized protein",NA
"K09731","uncharacterized protein",NA
"K09738","uncharacterized protein",NA
"K09743","uncharacterized protein",NA
"K09746","uncharacterized protein",NA
"K09759","nondiscriminating aspartyl-tRNA synthetase [EC:6.1.1.23]",NA
"K09763","uncharacterized protein",NA
"K09786","uncharacterized protein",NA
"K09792","uncharacterized protein",NA
"K09815","zinc transport system substrate-binding protein",NA
"K09816","zinc transport system permease protein",NA
"K09817","zinc transport system ATP-binding protein [EC:7.2.2.20]",NA
"K09903","uridylate kinase [EC:2.7.4.22]",NA
"K10026","7-carboxy-7-deazaguanine synthase [EC:4.3.99.3]",NA
"K10112","multiple sugar transport system ATP-binding protein [EC:7.5.2.-]",NA
"K10716","voltage-gated potassium channel",NA
"K10725","archaeal cell division control protein 6",NA
"K10726","replicative DNA helicase Mcm [EC:5.6.2.3]",NA
"K10742","DNA replication ATP-dependent helicase/nuclease Dna2 [EC:5.6.2.3 3.1.-.-]",NA
"K10747","DNA ligase 1 [EC:6.5.1.1 6.5.1.6 6.5.1.7]",NA
"K10773","endonuclease III [EC:3.2.2.- 4.2.99.18]",NA
"K10843","DNA excision repair protein ERCC-3 [EC:5.6.2.4]",NA
"K10844","DNA excision repair protein ERCC-2 [EC:5.6.2.3]",NA
"K11176","IMP cyclohydrolase [EC:3.5.4.10]",NA
"K11212","LPPG:FO 2-phospho-L-lactate transferase [EC:2.7.8.28]",NA
"K11263","acetyl-CoA/propionyl-CoA/long-chain acyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein [EC:6.4.1.2 6.4.1.3 6.4.1.- 6.3.4.14]",NA
"K11645","fructose-bisphosphate aldolase, class I [EC:4.1.2.13]",NA
"K11646","3-dehydroquinate synthase II [EC:1.4.1.24]",NA
"K11717","cysteine desulfurase / selenocysteine lyase [EC:2.8.1.7 4.4.1.16]",NA
"K11781","5-amino-6-(D-ribitylamino)uracil---L-tyrosine 4-hydroxyphenyl transferase [EC:2.5.1.147]",NA
"K12234","coenzyme F420-0:L-glutamate ligase / coenzyme F420-1:gamma-L-glutamate ligase [EC:6.3.2.31 6.3.2.34]",NA
"K12573","ribonuclease R [EC:3.1.13.1]",NA
"K12574","ribonuclease J [EC:3.1.-.-]",NA
"K12940","aminobenzoyl-glutamate utilization protein A",NA
"K12960","5-methylthioadenosine/S-adenosylhomocysteine deaminase [EC:3.5.4.31 3.5.4.28]",NA
"K13038","phosphopantothenoylcysteine decarboxylase / phosphopantothenate---cysteine ligase [EC:4.1.1.36 6.3.2.5]",NA
"K13051","L-asparaginase / beta-aspartyl-peptidase [EC:3.5.1.1 3.4.19.5]",NA
"K13280","signal peptidase I [EC:3.4.21.89]",NA
"K13378","NADH-quinone oxidoreductase subunit C/D [EC:7.1.1.2]",NA
"K13525","transitional endoplasmic reticulum ATPase",NA
"K13677","1,2-diacylglycerol-3-alpha-glucose alpha-1,2-glucosyltransferase [EC:2.4.1.208]",NA
"K13787","geranylgeranyl diphosphate synthase, type I [EC:2.5.1.1 2.5.1.10 2.5.1.29]",NA
"K13993","HSP20 family protein",NA
"K14415","tRNA-splicing ligase RtcB (3'-phosphate/5'-hydroxy nucleic acid ligase) [EC:6.5.1.8]",NA
"K14564","nucleolar protein 56",NA
"K14574","ribosome maturation protein SDO1",NA
"K14654","2,5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase [EC:1.1.1.302]",NA
"K14656","FAD synthetase [EC:2.7.7.2]",NA
"K14941","2-phospho-L-lactate/phosphoenolpyruvate guanylyltransferase [EC:2.7.7.68 2.7.7.105]",NA
"K15016","enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase [EC:4.2.1.17 1.1.1.35]",NA
"K15172","transcription elongation factor SPT5",NA
"K15396","tRNA (cytidine32/uridine32-2'-O)-methyltransferase [EC:2.1.1.200]",NA
"K15429","tRNA (guanine37-N1)-methyltransferase [EC:2.1.1.228]",NA
"K15449","tRNA wybutosine-synthesizing protein 1 [EC:4.1.3.44]",NA
"K15495","molybdate/tungstate transport system substrate-binding protein",NA
"K15633","2,3-bisphosphoglycerate-independent phosphoglycerate mutase [EC:5.4.2.12]",NA
"K15778","phosphomannomutase / phosphoglucomutase [EC:5.4.2.8 5.4.2.2]",NA
"K15865","threonylcarbamoyladenosine tRNA methylthiotransferase [EC:2.8.4.5]",NA
"K15888","tritrans,polycis-undecaprenyl-diphosphate synthase [geranylgeranyl-diphosphate specific] [EC:2.5.1.89]",NA
"K15904","bifunctional N6-L-threonylcarbamoyladenine synthase / protein kinase Bud32 [EC:2.3.1.234 2.7.11.1]",NA
"K16306","fructose-bisphosphate aldolase / 2-amino-3,7-dideoxy-D-threo-hept-6-ulosonate synthase [EC:4.1.2.13 2.2.1.10]",NA
"K16317","tRNA (pseudouridine54-N1)-methyltransferase [EC:2.1.1.257]",NA
"K16869","octanoyl-[GcvH]:protein N-octanoyltransferase [EC:2.3.1.204]",NA
"K17488","GTP cyclohydrolase IV [EC:3.5.4.39]",NA
"K17686","P-type Cu+ transporter [EC:7.2.2.8]",NA
"K17830","digeranylgeranylglycerophospholipid reductase [EC:1.3.1.101 1.3.7.11]",NA
"K17884","archaetidylinositol phosphate synthase [EC:2.7.8.39]",NA
"K17942","phosphomevalonate decarboxylase [EC:4.1.1.99]",NA
"K18208","renalase [EC:1.6.3.5]",NA
"K18532","adenylate kinase [EC:2.7.4.3]",NA
"K18672","diadenylate cyclase [EC:2.7.7.85]",NA
"K18779","7-cyano-7-deazaguanine tRNA-ribosyltransferase [EC:2.4.2.48]",NA
"K18882","DNA primase large subunit",NA
"K18933","tyrosine decarboxylase / aspartate 1-decarboxylase [EC:4.1.1.25 4.1.1.11]",NA
"K18981","uronate dehydrogenase [EC:1.1.1.203]",NA
"K19221","cob(I)alamin adenosyltransferase [EC:2.5.1.17]",NA
"K19268","methylaspartate mutase epsilon subunit [EC:5.4.99.1]",NA
"K19664","CDP-2,3-bis-(O-geranylgeranyl)-sn-glycerol synthase [EC:2.7.7.67]",NA
"K19689","aminopeptidase [EC:3.4.11.-]",NA
"K19710","ATP adenylyltransferase [EC:2.7.7.53]",NA
"K19802","L-Ala-D/L-Glu epimerase / N-acetyl-D-glutamate racemase [EC:5.1.1.20 5.1.1.25]",NA
"K20215","diphthine synthase [EC:2.1.1.98]",NA
"K20611","1-hydroxy-2-isopentenylcarotenoid 3,4-desaturase [EC:1.3.99.37]",NA
"K20616","lycopene elongase/hydratase (dihydrobisanhydrobacterioruberin-forming) [EC:2.5.1.150]",NA
"K21306","dolichyl-phosphooligosaccharide-protein glycotransferase [EC:2.4.99.21]",NA
"K21817","beta-carotene 15,15'-dioxygenase [EC:1.13.11.63]",NA
"K21827","IclR family transcriptional regulator, arginine deiminase pathway regulator",NA
"K21929","uracil-DNA glycosylase [EC:3.2.2.27]",NA
"K22205","S-adenosyl-L-methionine hydrolase (adenosine-forming) [EC:3.13.2.3]",NA
"K22206","XRE family transcriptional regulator, thiamine biosynthesis regulator",NA
"K22221","HEAT repeat-containing taxis protein",NA
"K22222","tubulin-like protein CetZ",NA
"K22223","phosphoglycolate phosphatase [EC:3.1.3.18]",NA
"K22225","siroheme decarboxylase [EC:4.1.1.111]",NA
"K22226","Fe-coproporphyrin III synthase",NA
"K22227","AdoMet-dependent heme synthase [EC:1.3.98.6]",NA
"K22447","archaeal chaperonin",NA
"K22469","ribonuclease FAU-1 [EC:3.1.26.-]",NA
"K22585","DNA repair protein NreA",NA
"K22699","sulfide-dependent adenosine diphosphate thiazole synthase [EC:2.4.2.59]",NA
"K22969","glucose 1-dehydrogenase [EC:1.1.1.47]",NA
"K23144","UDP-N-acetylglucosamine diphosphorylase / glucose-1-phosphate thymidylyltransferase / UDP-N-acetylgalactosamine diphosphorylase / glucosamine-1-phosphate N-acetyltransferase / galactosamine-1-phosphate N-acetyltransferase [EC:2.7.7.23 2.7.7.24 2.7.7.83 2.3.1.157 2.3.1.276]",NA
"K23188","iron-siderophore transport system ATP-binding protein [EC:7.2.2.17 7.2.2.-]",NA
"K23265","phosphoribosylformylglycinamidine synthase subunit PurQ / glutaminase [EC:6.3.5.3 3.5.1.2]",NA
"K23269","phosphoribosylformylglycinamidine synthase subunit PurL [EC:6.3.5.3]",NA
"K23349","putative dimethyl sulfoxide reductase chaperone",NA
"K23356","HTH-type transcriptional regulator, sugar sensing transcriptional regulator",NA
"K23535","general nucleoside transport system permease protein",NA
"K23536","general nucleoside transport system permease protein",NA
"K23537","general nucleoside transport system ATP-binding protein",NA
"K23997","ADP-dependent NAD(P)H-hydrate dehydratase / NAD(P)H-hydrate epimerase [EC:4.2.1.136 5.1.99.6]",NA
"K24129","glutaredoxin-dependent peroxiredoxin [EC:1.11.1.25]",NA
"K24131","protease PrsW [EC:3.4.-.-]",NA
"K24447","archaeosortase A [EC:3.4.22.-]",NA
"K24450","DNA-binding protein",NA
"K24451","modification methylase",NA
"K25026","glucokinase [EC:2.7.1.2]",NA
"K25034","cobalamin transport system substrate-binding protein",NA
"K26208","alpha-D-ribose-1-phosphate 5-kinase (ATP) [EC:2.7.1.239]",NA
"K26272","D-glutamate N-acetyltransferase [EC:2.3.1.312]",NA
"K26599","HTH-type transcriptional regulator, activator of D-glucose/D-fructose catabolism",NA
"K26937","MATE family, multidrug efflux pump",NA
"K27802","aconitate hydratase A / 2-methylisocitrate dehydratase [EC:4.2.1.3 4.2.1.99]",NA
"K28366","rhomboid family protease [EC:3.4.21.105]",NA
"K28485","intramembrane aspartyl peptidase",NA
"K28565","archaeal glyceryl transferase [EC:2.5.1.-]",NA
"K28566","archaeal glyceryl transferase [EC:2.5.1.-]",NA
